header:
  stamp:
    sec: 405
    nanosec: 402000000
  frame_id: base_scan
angle_min: 0.0
angle_max: 6.28000020980835
angle_increment: 0.01749303564429283
time_increment: 0.0
scan_time: 0.0
range_min: 9.999999747378752e-06
range_max: 20.0
ranges:
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 9.574543952941895
- 9.41851806640625
- 9.266559600830078
- 9.12321662902832
- 9.047674179077148
- 9.21880054473877
- 9.433813095092773
- 9.657587051391602
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 3.2139644622802734
- 3.1335296630859375
- 3.0253756046295166
- 3.0054070949554443
- 2.9507951736450195
- 2.94384765625
- 2.9502532482147217
- 2.9179482460021973
- 2.9122812747955322
- 2.9062459468841553
- 2.920215368270874
- 2.9578285217285156
- 2.996675968170166
- 3.0178723335266113
- 3.055448055267334
- 3.1045732498168945
- 3.2062201499938965
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- .inf
- 19.83365249633789
- 19.652868270874023
- 19.442277908325195
- 19.282238006591797
- 19.084440231323242
- 18.77547264099121
- 18.598499298095703
- 18.456035614013672
- 18.31298065185547
- 18.198896408081055
- 18.049867630004883
- 17.84549903869629
- 17.734270095825195
- 17.614633560180664
- 17.522491455078125
- 17.447092056274414
- 17.275375366210938
- 17.200212478637695
- 17.134593963623047
- 17.06107521057129
- 16.965219497680664
- 16.892616271972656
- 16.876462936401367
- 16.760982513427734
- 16.732481002807617
- 16.710012435913086
- 16.630035400390625
- 16.61475372314453
- 16.574190139770508
- 16.555356979370117
- 16.510272979736328
- 16.491973876953125
- 16.504600524902344
- 16.492313385009766
- 16.477521896362305
- 16.493961334228516
- 16.50823402404785
- 16.510337829589844
- 16.529518127441406
- 16.554956436157227
- 16.58091163635254
- 16.620763778686523
- 16.66031265258789
- 16.644363403320312
- 16.3939151763916
- 16.134490966796875
- 15.762511253356934
- 15.642001152038574
- 15.404431343078613
- 15.183406829833984
- 14.957098007202148
- 14.709280014038086
- 14.494217872619629
- 14.403491973876953
- 14.201346397399902
- 14.080449104309082
- 13.901683807373047
- 13.710536003112793
- 13.604352951049805
- 13.429431915283203
- 13.32305908203125
- 13.268776893615723
- 13.087934494018555
- 13.01697063446045
- 12.937612533569336
- 6.468643665313721
- 6.378628730773926
- 6.3482794761657715
- 6.339913368225098
- 6.337893486022949
- 6.3623199462890625
- 6.430439472198486
- 12.251066207885742
- 12.186038970947266
- 12.17051887512207
- 12.114700317382812
- 12.072235107421875
- 12.014854431152344
- 11.977823257446289
- 11.951888084411621
- 11.90680980682373
- 11.902022361755371
- 11.862119674682617
- 11.860095977783203
- 11.831588745117188
- 11.81409740447998
- 11.824227333068848
- 11.820011138916016
- 11.80552864074707
- 11.802945137023926
- 11.834222793579102
- 11.831685066223145
- 11.83034896850586
- 11.855664253234863
- 11.892879486083984
- 11.921574592590332
- 11.920171737670898
- 11.96799373626709
- 11.99156379699707
- 12.039626121520996
- 12.116499900817871
- 12.13292407989502
- 12.178823471069336
- 12.251447677612305
- 12.287534713745117
- 12.416192054748535
- 12.446676254272461
- 12.524404525756836
- 12.563151359558105
- 12.69396686553955
- 12.789453506469727
- 12.839096069335938
- 12.980347633361816
- 13.08186149597168
- 13.158827781677246
- 13.32654857635498
- 13.413345336914062
- 13.593141555786133
- 13.692508697509766
- 13.853227615356445
- 13.978275299072266
- 14.163725852966309
- 14.268715858459473
- 14.474650382995605
- 14.673091888427734
- 14.907122611999512
- 15.04310417175293
- 15.26693344116211
- 15.482318878173828
- 15.735824584960938
- 15.981083869934082
- 16.224332809448242
- 16.526105880737305
- 16.70699119567871
- 16.664817810058594
- 16.642770767211914
- 16.63129234313965
- 16.582136154174805
- 16.550884246826172
- 16.542251586914062
- 16.54120635986328
- 16.51847267150879
- 16.5251407623291
- 16.5383243560791
- 16.56087303161621
- 16.592527389526367
- 16.59156608581543
- 16.628128051757812
- 16.639848709106445
- 16.692935943603516
- 16.70127296447754
- 16.801589965820312
- 16.8146915435791
- 16.856489181518555
- 16.993911743164062
- 17.02903175354004
- 17.048784255981445
- 17.19130516052246
- 17.25894546508789
- 17.346248626708984
- 17.42717170715332
- 17.584867477416992
- 17.69469451904297
- 17.794965744018555
- 17.9070987701416
- 18.003549575805664
- 18.25592613220215
- 18.390087127685547
- 18.515769958496094
- 18.669404983520508
- 18.820905685424805
- 18.98145866394043
- 19.154268264770508
- 19.511859893798828
- 19.706531524658203
- 19.917072296142578
- .inf
- .inf
- .inf
